url,meta_title,meta_description,social_media_links,tech_stack,payment_gateways,language,category
https://influence.co,Empowering the influencer generation - influence.co,"influence.co is the largest influencer marketing professional community. We help influencers & businesses connect, learn, and work with their peers.","https://twitter.com/influenceco1, https://facebook.com/influenceco1, https://instagram.com/influenceco, https://www.linkedin.com/company/influencecorporation/",,,en,General
https://www.reverbnation.com,,,,,,,General
http://forums.qrecall.com,QRecall Community Forum,The place to discuss all things QRecall,,jQuery,,,General
https://lab.quickbox.io,Sign in · GitLab,QuickBox.IO Labs,,,,,General
https://mastodon.cloud,093-mastodon.cloud,,,,,,General
http://atlas.dustforce.com,"Atlas, the Dustforce map server",Atlas is the official map server and mapping community for the game Dustforce.,,jQuery,,,General
https://www.diigo.com,"Diigo -  Better reading and research with annotation, highlighter, sticky notes, archiving, bookmarking & more.",Diigo is a powerful research tool and a knowledge-sharing community,"https://www.facebook.com/diigosoftware, https://twitter.com/diigo",jQuery,,,General
https://telegra.ph,Telegraph,,,jQuery,,,General
https://experiment.com,Experiment | Crowdfunding Platform for Scientific Research,,"https://www.facebook.com/experimentcom, https://twitter.com/lets_experiment",,,en-us,General
https://my.desktopnexus.com,Login to Desktop Nexus,,//www.facebook.com/DesktopNexus,jQuery,,,General
https://imgur.com,,,,,,,General
https://community.opengroup.org,Sign in · GitLab,The Open Group Community Projects,,,,en,General
https://public.tableau.com,,,,,,en,General
https://git.qoto.org,Sign in · GitLab,GitLab Enterprise Edition,,,,en,General
https://www.dermandar.com,Dermandar,,"//twitter.com/StereoStitch, //www.linkedin.com/in/dcommander/",jQuery,,,General
https://codango.com,Codango® / Codango.Com,,"http://facebook.com/visitcodango, http://twitter.com/codango, https://www.linkedin.com/company/codango/, https://www.instagram.com/codangolabs/",jQuery,PayPal,en-US,General
http://mayfever.crowdfundhq.com,mayfever.,,,jQuery,,,General
http://qooh.me,Qoohme,,,jQuery,,en,General
https://www.speedrun.com,Home - Speedrun.com,"Speedrun.com is the premier resource for speedrunning information, with a community-driven leaderboard, extensive database of games and categories, and active forums for discussion and support.",https://twitter.com/speedruncom,React,,en-US,General
https://www.bahamaslocal.com,Bahamas Local - your local search engine,"BahamasLocal.com helps you find what you're looking for - right here, in the Bahamas - whether it's a restaurant, an electrician or the closest supermarket.","https://www.facebook.com/bahamaslocal, https://www.youtube.com/user/BahamasLocal, https://twitter.com/BahamasLocal, https://www.facebook.com/bahamaslocal, https://www.youtube.com/user/BahamasLocal, https://twitter.com/BahamasLocal, https://www.facebook.com/bahamaslocal, https://www.youtube.com/user/BahamasLocal, https://twitter.com/BahamasLocal",jQuery,,en,General
https://pubhtml5.com,"Digital Publishing Platform & Software for Magazines,Catalogs,Brochures,FlipBook & More | PubHTML5","PubHTML5 offers free flip PDF software to create a mobile-friendly Html5 flipbook. Make stunning eMagazine, eCatalogs, brochures & Other digital publishing by just 1 click upload.",,jQuery,,en,General
https://data.world,The Data Catalog Platform | data.world,Discover data and metadata in seconds and develop data products and analytics that drive your business.,"https://twitter.com/datadotworld, https://www.linkedin.com/company/data.world/",Vue.js,,en,General
https://leetcode.com,Just a moment...,,,,,en-US,General
https://code.getnoc.com,Sign in · GitLab,GitLab Enterprise Edition,,,,en,General
https://git.project-hobbit.eu,"        Log in to Hobbit
",,,,,,General
https://www.myminifactory.com,Discover STL files for 3D printing ideas and high-quality 3D printer models. | MyMiniFactory,"STL files for 3D designers and makers, share free and paid guaranteed 3D printable models. Download high-quality 3D print files for tabletop gaming, toys, gadgets and more for your 3D printers.",,React,,en,General
https://replit.com,Replit,,"https://twitter.com/replit, https://facebook.com/repl.it, https://instagram.com/repl.it, https://www.linkedin.com/company/repl-it",,,en,General
http://bioimagingcore.be,VIB Bio Imaging Core,VIB Bio Imaging Core Internal Web Site,,,,en,General
https://justpaste.it,JustPaste.it - paste text and share with your friends,The quickest way to share text and images with other people,,,,en,General
https://aipi.social,aipi.social,"aipi ist Dienstleister in Sachen IT-Sicherheit und Kommunikation. Wir bieten hier eine Kommunikationsmöglichkeit mit der Mastodon-Föderation an.
",,,,en,General
https://www.metooo.io,The most flexible and complete event management system,Exalt promotion and RSVP. Sell more tickets easily and reduce planning and management costs.,"https://facebook.com/wemetooo, https://twitter.com/wemetooo, https://instagram.com/wemetooo, https://www.youtube.com/channel/UCQv6oxTkYcK4Cr9GAwdElIw",jQuery,,en,General
https://www.intensedebate.com,IntenseDebate comments enhance and encourage conversation on your blog or website,IntenseDebate's comment system enhances and encourages conversation on your blog or website.,,jQuery,,,General
https://doodleordie.com,Doodle or Die,The most addictive doodling game on the planet.,"http://www.facebook.com/doodleordie/, http://www.twitter.com/doodleordie/",jQuery,,en,General
https://gitlab.vuhdo.io,VuhDo / VuhDo · GitLab,"World of Warcraft Raid Frames providing click-heal functionality, buff and debuff control, main tank management and much more.",,,,en,General
https://www.plurk.com,"Your life, on the line - Plurk",,,jQuery,,en,General
https://www.creativelive.com,CreativeLive: Do what you love.,"Online classes in photography, art, design, craft &amp; DIY, marketing, business, and entrepreneurship. Available on-demand 24-7.","http://www.facebook.com/pages/CreativeLive/[card-number], http://twitter.com/creativelive/, http://www.instagram.com/creativelive/, http://www.youtube.com/user/creativelive","Angular, jQuery",,en,General
https://www.multichain.com,MultiChain | Enterprise blockchain platform,,http://twitter.com/CoinSciences,jQuery,,,General
https://os.mbed.com,Free open source IoT OS and development tools from Arm | Mbed,Mbed OS is the fastest way to build IoT products with Arm processors,"https://www.youtube.com/playlist?list=PLKjl7IFAwc4R4plIZe4IuHlsn8zW7rvKh, https://www.youtube.com/playlist?list=PLKjl7IFAwc4R4plIZe4IuHlsn8zW7rvKh, https://twitter.com/ArmSoftwareDev, https://www.youtube.com/c/ArmSoftwareDevelopers",,,en,General
https://www.zippyshare.com,Zippyshare.com - [now defunct] Free File Hosting,,,jQuery,,,General
https://the-dots.com,The Dots — Professional networking,Professional networking for the new world of work. Get advice. Meet collaborators. Find jobs. Upskill at events.,,,,en-GB,General
https://www.midi.org,403 Forbidden,,,,,,General
https://www.walkscore.com,Find Apartments for Rent and Rentals - Get Your Walk Score,"Find apartments for rent and rentals on Walk Score. Find apartments with a better commute, great nearby places, and transportation choices.",,jQuery,,,General
https://8tracks.com,Just a moment...,,,Vue.js,,en-US,General
http://www.rohitab.com,Free Software and Source Code | Feed Your Brain | rohitab.com,"Free Software and Source Code, Programming and Development Forums and IRC Chat",,jQuery,,en-US,General
https://anyflip.com,Free Flip Book Maker; PDF to HTML5 Page Flipping Book & Digital Publishing | AnyFlip,"AnyFlip is an interactive digital publishing platform that lets you convert PDFs into HTML5 page flip digital publications in just 1 minute. Share digital magazines, catalogs, brochures, flipbooks & more anytime and anywhere, or embed them on your websites with a few clicks.","https://www.facebook.com/anyflip, https://twitter.com/any_flip",jQuery,,en,General
https://www.challenge.gov,Challenge.Gov,Challenge.Gov is the official GSA government website supporting prize challenges and prize competitions that are sponsored by the US federal government.  Here federal agencies provide prize awards to public citizens and entities who solve problems and develop innovations.,"https://www.twitter.com/ChallengeGov, https://www.facebook.com/ChallengeGov, https://www.youtube.com/@challenge-gov, https://www.linkedin.com/company/challengegov/, https://www.twitter.com/ChallengeGov, https://www.facebook.com/ChallengeGov, https://www.youtube.com/@challenge-gov, https://www.linkedin.com/company/challengegov/","React, jQuery",,en,General
https://sketchfab.com,Sketchfab - The best 3D viewer on the web,"With a community of over one million creators, we are the world’s largest platform to publish, share, and discover 3D content on web, mobile, AR, and VR.","https://twitter.com/Sketchfab, https://www.instagram.com/sketchfab, https://www.facebook.com/Sketchfab, https://www.linkedin.com/company/sketchfab",,,en,General
https://orcid.org,ORCID,,,,,en,General
https://dribbble.com,Dribbble - Discover the World’s Top Designers & Creative Professionals,"Find Top Designers & Creative Professionals on Dribbble. We are where designers gain inspiration, feedback, community, and jobs. Your best resource to discover and connect with designers worldwide.","http://twitter.com/dribbble, http://facebook.com/dribbble, http://instagram.com/dribbble",jQuery,,en,General
https://www.twitch.tv,Twitch,"Twitch is an interactive livestreaming service for content spanning gaming, entertainment, sports, music, and more. Thereâs something for everyone on Twitch.",,React,,,General
https://en.gravatar.com,Gravatar - Globally Recognized Avatars,"Your email address becomes your passport to the digital world, empowering you with complete control over your personal data.",,,,en,General
https://sites.google.com,Google Sites: Sign-in,Access Google Sites with a personal Google account or Google Workspace account (for business use).,,,,en-US,General
https://profile.hatena.ne.jp,プロフィールについて - はてな,,,,,ja,General
https://500px.com,500px,,,,,en,General
https://onlyfans.com,OnlyFans,OnlyFans,,,,en,General
https://flipboard.com,Flipboard: Your Social Magazine,One place for all the stories you care about. Join the Flipboard community to discover and share what inspires you.,,React,,en,General
https://www.longisland.com,"Long Island New York Guide to Hotels, Events, Restaurants, News and more","Read all about Long Island news and stories at LongIsland.com. Also find long island events, movies, deals, shopping, classifieds, photos, offers, real estate and Yellow Pages on Long Island.","https://www.youtube.com/user/longislandmedia/videos, https://www.facebook.com/LongIslandCom, http://instagram.com/longisland/, https://twitter.com/longisland, https://www.youtube.com/user/longislandmedia/videos, https://www.facebook.com/LongIslandCom, http://instagram.com/longisland/, https://twitter.com/longisland, https://www.youtube.com/user/longislandmedia/videos, https://www.facebook.com/LongIslandCom, http://instagram.com/longisland/, https://twitter.com/longisland",jQuery,,,General
https://www.lifeofpix.com,Free high resolution photography | Life of Pix,"Free high resolution photography. Share and download images freely. Search for pictures by color or format. Photographers, get an account now !",,,,en,General
https://prkhe.contently.com,403 Forbidden,,,,,,General
https://ko-fi.com,Just a moment...,,,,,en-US,General
https://osf.io,OSF,,,,,en,General
https://hub.docker.com,,,,,,en,General
https://www.instapaper.com,Instapaper,"A simple tool for saving web pages to read later on your iPhone, iPad, Android, computer, or Kindle.","http://twitter.com/Instapaper, https://www.facebook.com/instapaperholdings",,,,General
https://fliphtml5.com,Top FlipBook Maker & Digital Publishing Platform - FlipHTML5,"FlipHTML5 converts your PDF, PPT, Word & images to flipbook online, perfect for creating digital publications such as magazines, brochures, and catalogs. Create an interactive flip book online today!","https://twitter.com/FlipHTML5, https://www.facebook.com/FlipHTML5",jQuery,,en,General
https://www.mixcloud.com,Mixcloud - This is Audio Culture | Mixcloud,Join a global community where creators craft a deeper listening experience.,"http://www.facebook.com/mixcloud, http://www.twitter.com/mixcloud, http://www.instagram.com/mixcloud",,,en,General
https://hypothes.is,Home : Hypothesis,"<p>Collaborate with anyone, anywhere. Use Hypothesis to annotate anything online with classmates, colleagues, or friends. Create a free personal account, or talk to our sales team about Education solutions. Get […]</p>
","https://www.facebook.com/myhypothesis/, https://www.linkedin.com/company/hypothes.is/, https://twitter.com/hypothes_is, https://www.youtube.com/c/hypothesis",jQuery,,en-US,General
https://www.teachertube.com,"TeacherTube Educational Videos for the School Classroom and Home - Including Educational Songs, History Videos, Student Videos and Math Videos","A free community for sharing instructional videos, Educational Songs, History Videos, Student Videos, Math Videos, and other content for teachers and students. We are an education focused, safe venue for teachers, schools, and home schoolers to access educational for the classroom and home learning.","https://www.facebook.com/fansofteachertube, https://twitter.com/teachertube",,,en,General
https://qiita.com,Qiita,Qiitaは、エンジニアに関する知識を記録・共有するためのサービスです。 プログラミングに関するTips、ノウハウ、メモを簡単に記録 &amp; 公開することができます。,"https://twitter.com/qiita, https://twitter.com/qiita_milestone, https://twitter.com/qiitapoi, https://www.facebook.com/qiita/","React, Vue.js",,ja,General
https://community.windy.com,Home @ Windy Community,,,,,en-GB,General
https://www.credly.com,Credly by Pearson,"Credly is the end-to-end solution for creating, issuing and managing digital credentials. Thousands of organizations use Credly to recognize achievement.","https://www.linkedin.com/company/credly/, https://www.facebook.com/Credly/",jQuery,,en,General
https://www.tumblr.com,Trending topics on Tumblr,"Explore trending topics on Tumblr. See all of the GIFs, fan art, and general conversation about the internet’s favorite things.",,,,en-US,General
https://wakelet.com,"Wakelet - Save, organize and share content","Save, organize and share content from across the web with Wakelet. Save articles, videos, images, Tweets and more, organize them into stunning collections, and revisit them anywhere, anytime.","https://www.youtube.com/user/wakelet, https://twitter.com/wakelet, https://www.facebook.com/wakelet, https://www.instagram.com/wakelet/",,,en-US,General
https://about.me,about.me | your personal homepage,"Create your free, one-page website in just a few minutes.",https://twitter.com/aboutdotme,,,,General
https://www.castingcall.club,"Collaborate with creators - Voice actors, streamers, audio engineers, artists, writers, youtubers. | Casting Call Club",,"https://www.twitter.com/_buf, https://facebook.com/castingcallclub, https://instagram.com/castingcallclub, https://twitter.com/castingcallclub, https://www.twitter.com/_buf",,,,General
https://www.yourquote.in,YourQuote: India's Largest Writing App,"YourQuote is a social writing app for writers to write in any language, publish books, get popular & make money with their words",,,,en,General
https://my.archdaily.com,"
Sign in to your ArchDaily account
",,,jQuery,,,General
https://pawoo.net,093-pawoo.net,,,,,,General
http://www.lawrence.com," News, Sports, Jobs - Lawrence Journal-World: news, information, headlines and events in Lawrence, Kansas","News, Sports, Jobs - Lawrence Journal-World: news, information, headlines and events in Lawrence, Kansas","https://twitter.com/ljworld, https://www.facebook.com/LJWorld, https://twitter.com/ljworld, https://www.facebook.com/LJWorld, http://facebook.com/ljworld, http://twitter.com/ljworld",jQuery,,en-US,General
https://notionpress.com,Self-publishing in India | Book Publishers | Online Publishing,"Notion Press is India's Fastest Growing Self-publishing platform with 30,000+ books published in both Print & eBook formats. Publish with Notion Press, sell in over 30,000 stores in 150+ countries and earn upto 100% of the net profits.","https://www.facebook.com/notionpress, https://www.instagram.com/notion.press/, https://www.youtube.com/channel/UCUs_KwRMUyu6MWHnO6f9VEg/videos, https://www.linkedin.com/company/notion-press",jQuery,,en-US,General
https://www.fimfiction.net,Fimfiction - My Little Pony: Friendship is Magic Fanfiction - Fimfiction,,https://www.twitter.com/fimfiction,,,en,General
https://www.wishlistr.com,Wishlistr: Create a wishlist and share it with the world,"Wishlistr is a free, web based wishlist that helps you organize and keep track of the things you want.",,,,en,General
https://giphy.com,GIPHY - Be Animated,"GIPHY is the platform that animates your world. Find the GIFs, Clips, and Stickers                             that make your conversations more positive, more expressive, and more you.",,React,,,General
